# Shared inline comparison arm of EX_BINARY (lt/le/gt tokens 20/21/22 → 0x80003628).
# Reached from the operator jr @0x80003558 (dispatch tail in AddTailSites).
# int-path: null-kind guards not taken, int-kind guards not taken; cmp=slt(a7,s3)-slt(s3,a7).
# UNSUPPORTED (hand-written in CmpTailSites.lean): auipc 0x80003640/54, slli 0x8000364c,
#   srli 0x80003650 + 0x800036c0, slt 0x80003698 + 0x8000369c, not 0x800036bc,
#   sgtz 0x80003ae4, slti 0x80003af8.
80003628	ffd50793	alu_addi	15	10	ffd
8000362c	00079663	branch_taken	BNE	15	0	000c
80003638	fec6079b	addiw	15	12	fec
8000363c	00300713	alu_addi	14	0	003
80003644	d4068693	alu_addi	13	13	d40
80003648	00e78e63	branch_nottaken	BEQ	15	14	001c
80003658	98c70713	alu_addi	14	14	98c
8000365c	00f707b3	alu_add	15	14	15
80003660	0007b683	ld	13	15	000
80003664	07813703	ld	14	2	078
80003668	08813783	ld	15	2	088
8000366c	00200593	alu_addi	11	0	002
80003670	0ee13823	sd	14	2	0f0
80003674	10f13023	sd	15	2	100
80003678	02b812e3	branch_nottaken	BNE	16	11	0824
8000367c	09013703	ld	14	2	090
80003680	09813583	ld	11	2	098
80003684	0a013783	ld	15	2	0a0
80003688	0ee13823	sd	14	2	0f0
8000368c	0eb13c23	sd	11	2	0f8
80003690	10f13023	sd	15	2	100
80003694	7d051063	branch_nottaken	BNE	10	16	07c0
800036a0	40f705bb	subw	11	14	15
800036a4	01500793	alu_addi	15	0	015
800036a8	44f60863	branch_taken	BEQ	12	15	0450
800036a8	44f60863	branch_nottaken	BEQ	12	15	0450
800036ac	01600793	alu_addi	15	0	016
800036b0	42f60a63	branch_taken	BEQ	12	15	0434
800036b0	42f60a63	branch_nottaken	BEQ	12	15	0434
800036b4	01400793	alu_addi	15	0	014
800036b8	00f60463	branch_taken	BEQ	12	15	0008
800036c4	00048513	alu_addi	10	9	000
800036c8	930ff0ef	jal	1	1ff130
800036cc	41813983	ld	19	2	418
800036d0	d1dff06f	j	1ffd1c
80003ae8	00048513	alu_addi	10	9	000
80003aec	d0dfe0ef	jal	1	1fed0c
80003af0	41813983	ld	19	2	418
80003af4	8f9ff06f	j	1ff8f8
80003afc	00048513	alu_addi	10	9	000
80003b00	cf9fe0ef	jal	1	1fecf8
80003b04	41813983	ld	19	2	418
80003b08	8e5ff06f	j	1ff8e4
