# ADD-int dispatch tail + add path of EX_BINARY arm (jr @0x80003558 via gen).
# slli/srli/auipc @0x80003538/3c/40 hand-written in AddTailSites.lean.
8000351c	00842603	lw	12	8	008
80003520	00c00713	alu_addi	14	0	00c
80003524	00442403	lw	8	8	004
80003528	ff56079b	addiw	15	12	ff5
8000352c	09012503	lw	10	2	090
80003530	09813883	ld	17	2	098
80003534	3ef76a63	branch_nottaken	BLTU	14	15	3f4
80003544	a4470713	alu_addi	14	14	a44
80003548	00e787b3	alu_add	15	15	14
8000354c	0007a783	lw	15	15	000
80003550	00013803	ld	16	2	000
80003554	00e787b3	alu_add	15	15	14
80003558	00078067	jr	15
80003888	ffd50793	alu_addi	15	10	ffd
8000388c	18078a63	branch_nottaken	BEQ	15	0	194
80003890	ffd80793	alu_addi	15	16	ffd
80003894	18078663	branch_nottaken	BEQ	15	0	18c
80003898	07813703	ld	14	2	078
8000389c	08813783	ld	15	2	088
800038a0	00200693	alu_addi	13	0	002
800038a4	0ee13823	sd	14	2	0f0
800038a8	10f13023	sd	15	2	100
800038ac	54d81663	branch_nottaken	BNE	16	13	54c
800038b0	09013703	ld	14	2	090
800038b4	09813683	ld	13	2	098
800038b8	0a013783	ld	15	2	0a0
800038bc	0ee13823	sd	14	2	0f0
800038c0	0ed13c23	sd	13	2	0f8
800038c4	10f13023	sd	15	2	100
800038c8	45051863	branch_nottaken	BNE	10	16	450
800038cc	011985b3	alu_add	11	19	17
800038d0	00048513	alu_addi	10	9	000
800038d4	f39fe0ef	jal	1	1fef38
800038d8	41813983	ld	19	2	418
800038dc	b11ff06f	j	1ffb10
