# Generated by scripts/disasm_to_sites.py 0x80002df4 0x80002e78 (while-riscv-htif.elf);
# feed to scripts/gen_sites.py.  Branch rows: keep exactly one arm per branch.
80002df4	fb010113	alu_addi	2	2	fb0	# addi sp,sp,-80
80002df8	02913c23	sd	9	2	038	# sd s1,56(sp)
80002dfc	03213823	sd	18	2	030	# sd s2,48(sp)
80002e00	04113423	sd	1	2	048	# sd ra,72(sp)
80002e04	04813023	sd	8	2	040	# sd s0,64(sp)
80002e08	fff6081b	addiw	16	12	fff	# addiw a6,a2,-1
80002e0c	00100793	alu_addi	15	0	001	# li a5,1
80002e10	00058493	alu_addi	9	11	000	# mv s1,a1
80002e14	00070913	alu_addi	18	14	000	# mv s2,a4
80002e18	0707e063	branch_nottaken	BLTU	15	16	0060	# bltu a5,a6,80002e78 <native_assert+0x84>
80002e1c	0006b583	ld	11	13	000	# ld a1,0(a3)
80002e20	0086b703	ld	14	13	008	# ld a4,8(a3)
80002e24	0106b783	ld	15	13	010	# ld a5,16(a3)
80002e28	00050413	alu_addi	8	10	000	# mv s0,a0
80002e2c	01010513	alu_addi	10	2	010	# addi a0,sp,16
80002e30	00c13423	sd	12	2	008	# sd a2,8(sp)
80002e34	00d13023	sd	13	2	000	# sd a3,0(sp)
80002e38	00b13823	sd	11	2	010	# sd a1,16(sp)
80002e3c	00e13c23	sd	14	2	018	# sd a4,24(sp)
80002e40	02f13023	sd	15	2	020	# sd a5,32(sp)
80002e44	9e9ff0ef	jal	1	1ff9e8	# jal 8000282c <value_truthy>
80002e48	00013683	ld	13	2	000	# ld a3,0(sp)
80002e4c	00813603	ld	12	2	008	# ld a2,8(sp)
80002e50	04050263	branch_nottaken	BEQ	10	0	0044	# beqz a0,80002e94 <native_assert+0xa0>
80002e54	00040513	alu_addi	10	8	000	# mv a0,s0
80002e58	995ff0ef	jal	1	1ff994	# jal 800027ec <value_null>
80002e5c	04813083	ld	1	2	048	# ld ra,72(sp)
80002e60	00040513	alu_addi	10	8	000	# mv a0,s0
80002e64	04013403	ld	8	2	040	# ld s0,64(sp)
80002e68	03813483	ld	9	2	038	# ld s1,56(sp)
80002e6c	03013903	ld	18	2	030	# ld s2,48(sp)
80002e70	05010113	alu_addi	2	2	050	# addi sp,sp,80
80002e74	00008067	jr	1	# ret
