# Proof-discipline rules — one rule per line, TAB-separated.
# Columns: rule_id	scope_glob	pattern(regex, python)	message
# Applies to files NOT listed in discipline_grandfather.txt (legacy files are
# grandfathered as-is; NEW files are strict). A line may be exempted with a
# trailing comment marker:  -- discipline: allow(<rule_id>) <justification>
# Add rules over time: append a line here; no code changes needed.
R1-site-battery	Vsa/**/*.lean	^\s*theorem\s+site_[0-9a-fA-F]{8}	hand per-site StepObs lemma: the region is on the block-reflection decode table — use #derive_case/block_facts (model: Vsa/Sim/EnvDefSeg.lean; 58 hand lines became 14)
R2-heartbeat-raise	Vsa/**/*.lean	set_option\s+maxHeartbeats\s+(?!(?:\d{1,6}|[1-7]\d{6}|8000000)\b)\d+	maxHeartbeats above the 8000000 standard: a timeout means the construction is wrong — fix with more abstraction (check ground literals first), never a budget raise (values at or below the standard are fine)
R3-hand-abi-frame	Vsa/**/*.lean	strlenFrame_(alu|btaken|bnottaken|jr)	hand ABI-frame threading: framed variants are FREE — use FrameMeta (abiFrame_of_wrChain / memFrame_of_chain / bblocks_sound_framed, one decide per block)
R4-hand-framed-ghost	Vsa/**/*.lean	_framed\b.*:=\s*by\s*$	per-callee framed re-derivation: before re-running a chain with a ghost conjunct, check FrameMeta metatheorems apply (they subsume ABI + footprint frames)
R5-stepobs-volume	Vsa/**/*.lean	COUNT>12:stepObs_	>12 stepObs_ references in one new file: this is a hand-threaded chain — use the seg/block-reflection layer (block_facts, #derive_case, chain_facts)
R6-anon-projection-tower	Vsa/**/*.lean	\.2\.2\.2\.2	deep anonymous projection (4+ chain) into an ∃/∧ tower: state posts/entries as named-field `structure ... : Prop where` (model: FoundSt/GeomFacts/FrameCalc), or land ONE named destructuring lemma beside the landed tower and consume through it — never positional .2-chains
R7-conj-tower-def	Vsa/**/*.lean	COUNT>8:∃	>8 existentials in one file suggests anonymous ∃/∧-tower post definitions: new posts/entries must be named-field structures (robust to reorder, self-documenting, cheap projections); if consuming landed towers, write the named destructurer once
R8-conseq-not-dimap	Vsa/**/*.lean	Triple\.conseq\s+\S+\s+\(fun\s+_\s+h\s*=>\s*h\)|Triple\.conseq\s+\S+\s+\S+\s+\(fun\s+_\s+h\s*=>\s*h\)	conseq with an identity side: use Triple.dimap/lmap/rmap (TripleCat) — the profunctor action is the canonical adapter; adapter PAIRS should be one PredIso + transportPre/transportPost
R9-handrolled-fn-assembly	Vsa/Sim/rows/Fn*.lean	COUNT>3:#derive_case	multi-block whole-function assemblies must be GENERATED (scripts/gen_fn.py emits arms + fold and stamps its allow marker); hand-rolling block batteries beside gen_fn is the exponential path the layer exists to prevent
R10-exec-evalchild-arm	Vsa/**/*.lean	\(0x(8000403c|800041e8|80004170|80004120|800040d8|8000426c|80004264)#64, 0x0(0843603|1043603|1843603)#32\)	exec-arm → eval_expr child prefix reflected by hand: instantiate EvalChildArm (descriptor + Cert + Sem; model Vsa/Sim/rows/EvalChildArmIf.lean) — the dispatch, carrier, exit kit and normal-exit resume are generic; never re-derive them per arm
R11-exec-stmtchild-arm	Vsa/**/*.lean	\(0x800042a8#64, 0x02043583#32\)	exec-arm → exec_stmt child prefix reflected by hand: instantiate StmtChildArm (descriptor + Cert + Sem; model Vsa/Sim/rows/ForLoopArms.lean) — the dispatch, carrier, exit kit, status routes, and exit heads are generic (Vsa/Sim/StmtChildArm.lean)
R12-helper-call-arm	Vsa/**/*.lean	\(0x(800042f0|800042fc|800040f4|8000418c|80004234)#64, 0x0(1010513|6810513|6813683|0098513)#32\)	in-frame runtime-helper call (value_null/env_define/env_new) prefix reflected by hand: instantiate HelperCall (descriptor + Cert + facts; model Vsa/Sim/rows/Field_hSRetNullClosed.lean, rows/EnvDefineCall.lean) — parking, the callee adapter, the return, and the continuation kit are generic (Vsa/Sim/HelperCall.lean)
R13-strcmp-cell	Vsa/**/*.lean	\(0x80003b0c#64, 0x00088593#32\)	string-comparison seam reflected by hand: instantiate StrCmpCell (descriptor + Cert; model Vsa/Sim/rows/StrCmpCellInstances.lean) — the dispatch, the strcmp seam, the sign tail, the value_bool box, and the field supplier are generic (Vsa/Sim/StrCmpSeam.lean, Vsa/Sim/StrCmpCell.lean)
R14-alloc-ledger-field	Vsa/**/*.lean	^\s*(ainv_stable|ainv_private|ainv_entry|priv_arena|arena_htif)\s*:(?!=)	hand-rolled allocator ledger field: the allocator's runs and footprint discipline are RUN-GLOBAL — take ONE `AllocLedger` (Vsa/Sim/AllocLedger.lean) and project it (`EnvNewLedger.of_alloc`, `EnvDefineUpdateLedger.of_alloc`, `EnvDefineMissLedger.of_alloc`); the entry-side separation facts are `HeapOwned.entryOff`/`.ownedOff` (Vsa/Sim/AllocOff.lean), never re-derived per site
