# SUB-int arm of EX_BINARY (jr @0x80003558 dispatch reused from AddTailSites).
# arm @0x800038e0..0x80003924 (no null pre-checks; sub a1,s3,a7). Generated by disasm_to_sites.py.


800038e0	07813703	ld	14	2	078
800038e4	08813783	ld	15	2	088
800038e8	00200693	alu_addi	13	0	002
800038ec	0ee13823	sd	14	2	0f0
800038f0	10f13023	sd	15	2	100
800038f4	5ed81c63	branch_nottaken	BNE	16	13	05f8
800038f8	09013703	ld	14	2	090
800038fc	09813683	ld	13	2	098
80003900	0a013783	ld	15	2	0a0
80003904	0ee13823	sd	14	2	0f0
80003908	0ed13c23	sd	13	2	0f8
8000390c	10f13023	sd	15	2	100
80003910	5b051a63	branch_nottaken	BNE	10	16	05b4
80003914	411985b3	sub	11	19	17
80003918	00048513	alu_addi	10	9	000
8000391c	ef1fe0ef	jal	1	1feef0
80003920	41813983	ld	19	2	418
80003924	ac9ff06f	j	1ffac8
