# svfprintf flush-return path: sites inside SvfprintfSliceLoaded [0x80007654,0x80007a00)
# segment A (post-call cleanup)
80007918	02013783	ld	15	2	0x020
8000791c	0e012423	sw	0	2	0x0e8
80007920	00078863	branch_taken	BEQ	15	0	0x0010
80007930	000a8b93	alu_addi	23	21	0x000
80007934	dedff06f	j	0x1ffdec
# segment B (parse-loop head + call setup)
80007720	00013b03	ld	22	2	0x000
80007724	0e84ba03	ld	20	9	0x0e8
80007728	30d080ef	jal	1	0x008b0c
8000772c	00050693	alu_addi	13	10	0x000
80007730	0c810713	alu_addi	14	2	0x0c8
80007734	000b0613	alu_addi	12	22	0x000
80007738	0b410593	alu_addi	11	2	0x0b4
8000773c	00040513	alu_addi	10	8	0x000
80007744	20050e63	branch_taken	BEQ	10	0	0x021c
# segment C (NUL-exit epilogue head)
80007960	00013783	ld	15	2	0x000
80007964	00050a13	alu_addi	20	10	0x000
80007968	40fb0c3b	subw	24	22	15
8000796c	040c0263	branch_taken	BEQ	24	0	0x0044
# segment D (epilogue)
800079b0	0f013783	ld	15	2	0x0f0
800079b4	00078463	branch_taken	BEQ	15	0	0x0008
800079bc	00813783	ld	15	2	0x008
800079c8	23013903	ld	18	2	0x230
800079cc	22813983	ld	19	2	0x228
800079d0	22013a03	ld	20	2	0x220
800079d4	21813a83	ld	21	2	0x218
800079d8	20813b83	ld	23	2	0x208
800079dc	20013c03	ld	24	2	0x200
800079e0	1f813c83	ld	25	2	0x1f8
800079e4	1f013d03	ld	26	2	0x1f0
800079e8	1e813d83	ld	27	2	0x1e8
800079ec	00078463	branch_taken	BEQ	15	0	0x0008
800079f4	24813083	ld	1	2	0x248
800079f8	24013403	ld	8	2	0x240
800079fc	01013503	ld	10	2	0x010
