# exec_stmt ret arm (kind 6, 0x80004120) value-present path.
80004120	00843603	ld	12	8	008
80004124	1c060663	branch_nottaken	BEQ	12	0	01cc
80004128	00098693	alu_addi	13	19	000
8000412c	00048593	alu_addi	11	9	000
80004130	01010513	alu_addi	10	2	010
80004134	830ff0ef	jal	1	1ff030
80004138	01013683	ld	13	2	010
8000413c	01813703	ld	14	2	018
80004140	02013783	ld	15	2	020
80004144	00d93023	sd	13	18	000
80004148	00e93423	sd	14	18	008
8000414c	00f93823	sd	15	18	010
80004164	00300513	alu_addi	10	0	003
# ret-arm epilogue (0x80004150..0x8000416c): restores + li a0,3 (already above @0x80004164) + addi/ret
80004150	0a813083	ld	1	2	0a8
80004154	0a013403	ld	8	2	0a0
80004158	09813483	ld	9	2	098
8000415c	09013903	ld	18	2	090
80004160	08813983	ld	19	2	088
80004168	0b010113	alu_addi	2	2	0b0
8000416c	00008067	jr	1
