# Generated by scripts/disasm_to_sites.py 0x80007654 0x800076b0 (while-riscv-htif.elf);
# feed to scripts/gen_sites.py.  Branch rows: keep exactly one arm per branch.
80007654	db010113	alu_addi	2	2	db0	# addi sp,sp,-592
80007658	24113423	sd	1	2	248	# sd ra,584(sp)
8000765c	00d13c23	sd	13	2	018	# sd a3,24(sp)
80007660	00b13423	sd	11	2	008	# sd a1,8(sp)
80007664	24813023	sd	8	2	240	# sd s0,576(sp)
80007668	22913c23	sd	9	2	238	# sd s1,568(sp)
8000766c	21613823	sd	22	2	210	# sd s6,528(sp)
80007670	00058493	alu_addi	9	11	000	# mv s1,a1
80007674	00060b13	alu_addi	22	12	000	# mv s6,a2
80007678	00050413	alu_addi	8	10	000	# mv s0,a0
8000767c	3dd080ef	jal	1	008bdc	# jal 80010258 <_localeconv_r>
80007680	00053703	ld	14	10	000	# ld a4,0(a0)
80007684	00070513	alu_addi	10	14	000	# mv a0,a4
80007688	04e13823	sd	14	2	050	# sd a4,80(sp)
8000768c	e64ff0ef	jal	1	1ff664	# jal 80006cf0 <strlen>
80007690	04a13423	sd	10	2	048	# sd a0,72(sp)
80007694	00800613	alu_addi	12	0	008	# li a2,8
80007698	0c810513	alu_addi	10	2	0c8	# addi a0,sp,200
8000769c	00000593	alu_addi	11	0	000	# li a1,0
800076a0	c4cff0ef	jal	1	1ff44c	# jal 80006aec <memset>
800076ac	00078863	branch_taken	BEQ	15	0	0010	# beqz a5,800076bc <_svfprintf_r+0x68>
800076bc	23213823	sd	18	2	230	# sd s2,560(sp)
800076c0	23313423	sd	19	2	228	# sd s3,552(sp)
800076c4	23413023	sd	20	2	220	# sd s4,544(sp)
800076c8	21513c23	sd	21	2	218	# sd s5,536(sp)
800076cc	21713423	sd	23	2	208	# sd s7,520(sp)
800076d0	21813023	sd	24	2	200	# sd s8,512(sp)
800076d4	1f913c23	sd	25	2	1f8	# sd s9,504(sp)
800076d8	1fa13823	sd	26	2	1f0	# sd s10,496(sp)
800076dc	1fb13423	sd	27	2	1e8	# sd s11,488(sp)
800076e0	16010a93	alu_addi	21	2	160	# addi s5,sp,352
800076e4	0e013823	sd	0	2	0f0	# sd zero,240(sp)
800076e8	0e012423	sw	0	2	0e8	# sw zero,232(sp)
800076ec	0f513023	sd	21	2	0e0	# sd s5,224(sp)
800076f0	000a8b93	alu_addi	23	21	000	# mv s7,s5
800076f4	02013423	sd	0	2	028	# sd zero,40(sp)
800076f8	04013023	sd	0	2	040	# sd zero,64(sp)
800076fc	04013c23	sd	0	2	058	# sd zero,88(sp)
80007700	06013423	sd	0	2	068	# sd zero,104(sp)
80007704	08013023	sd	0	2	080	# sd zero,128(sp)
80007708	06013023	sd	0	2	060	# sd zero,96(sp)
8000770c	00013823	sd	0	2	010	# sd zero,16(sp)
80007710	28818493	alu_addi	9	3	288	# addi s1,gp,648 # 8001b798 <__global_locale>
80007714	02500993	alu_addi	19	0	025	# li s3,37
80007718	01000913	alu_addi	18	0	010	# li s2,16
8000771c	01613023	sd	22	2	000	# sd s6,0(sp)
80007744	20050e63	branch_nottaken	BEQ	10	0	021c	# beqz a0,80007960 <_svfprintf_r+0x30c>
80007748	1e054e63	branch_nottaken	BLT	10	0	01fc	# bltz a0,80007944 <_svfprintf_r+0x2f0>
8000774c	0b412783	lw	15	2	0b4	# lw a5,180(sp)
80007750	01378663	branch_taken	BEQ	15	19	000c	# beq a5,s3,8000775c <_svfprintf_r+0x108>
8000775c	00013783	ld	15	2	000	# ld a5,0(sp)
80007760	00050a13	alu_addi	20	10	000	# mv s4,a0
80007764	40fb0c3b	subw	24	22	15	# subw s8,s6,a5
80007768	200c1463	branch_nottaken	BNE	24	0	0208	# bnez s8,80007970 <_svfprintf_r+0x31c>
8000776c	001b0793	alu_addi	15	22	001	# addi a5,s6,1
80007770	001b4c03	lbu	24	22	001	# lbu s8,1(s6)
80007774	0a0103a3	sb	0	2	0a7	# sb zero,167(sp)
80007778	00f13023	sd	15	2	000	# sd a5,0(sp)
8000777c	fff00a13	alu_addi	20	0	fff	# li s4,-1
80007780	00000313	alu_addi	6	0	000	# li t1,0
80007784	05a00d13	alu_addi	26	0	05a	# li s10,90
8000778c	974b0b13	alu_addi	22	22	974	# addi s6,s6,-1676 # 8001a0fc <_ctype_+0x104>
80007790	00000d93	alu_addi	27	0	000	# li s11,0
80007794	00078c93	alu_addi	25	15	000	# mv s9,a5
80007798	001c8c93	alu_addi	25	25	001	# addi s9,s9,1
8000779c	000c0c1b	addiw	24	24	000	# sext.w s8,s8
800077a0	fe0c079b	addiw	15	24	fe0	# addiw a5,s8,-32
800077a4	04fd6a63	branch_nottaken	BLTU	26	15	0054	# bltu s10,a5,800077f8 <_svfprintf_r+0x1a4>
800077b0	016787b3	alu_add	15	15	22	# add a5,a5,s6
800077b4	0007a783	lw	15	15	000	# lw a5,0(a5)
800077b8	016787b3	alu_add	15	15	22	# add a5,a5,s6
