80006aec	00f00313	alu_addi	6	0	00f	# li t1,15
80006af0	00050713	alu_addi	14	10	000	# mv a4,a0
80006af4	02c37a63	branch_taken	BGEU	6	12	0034	# bgeu t1,a2,80006b28 <memset+0x3c>
80006b28	40c306b3	sub	13	6	12	# sub a3,t1,a2
80006b34	005686b3	alu_add	13	13	5	# add a3,a3,t0
80006b58	00b703a3	sb	11	14	007	# sb a1,7(a4)
80006b5c	00b70323	sb	11	14	006	# sb a1,6(a4)
80006b60	00b702a3	sb	11	14	005	# sb a1,5(a4)
80006b64	00b70223	sb	11	14	004	# sb a1,4(a4)
80006b68	00b701a3	sb	11	14	003	# sb a1,3(a4)
80006b6c	00b70123	sb	11	14	002	# sb a1,2(a4)
80006b70	00b700a3	sb	11	14	001	# sb a1,1(a4)
80006b74	00b70023	sb	11	14	000	# sb a1,0(a4)
80006b78	00008067	jr	1	# ret
