field	proposition
hInt	∀ (st : Vsa.While.St) (n : Int), Vsa.Sim.Rows.IntLeafResid st n
hNull	∀ (st : Vsa.While.St), Vsa.Sim.Rows.NullLeafResid st
hBool	∀ (st : Vsa.While.St) (b : Bool), Vsa.Sim.Rows.BoolLeafResid st b
hStr	∀ (st : Vsa.While.St) (s : String), Vsa.Sim.Rows.StrLeafResid st s
hNeg	∀ (st : Vsa.While.St) (esub : Vsa.While.Expr), Vsa.Sim.Rows.NegResid st esub
hNot	∀ (esub : Vsa.While.Expr) (vsub : Vsa.While.Value), Vsa.Sim.Rows.NotResid esub vsub
hOrTrue	∀ (el er : Vsa.While.Expr) (vl : Vsa.While.Value), Vsa.Sim.Rows.OrTrueResid el er vl
hAndFalse	∀ (el er : Vsa.While.Expr) (vl : Vsa.While.Value), Vsa.Sim.Rows.AndFalseResid el er vl
hOrFalse	∀ (st' st'' : Vsa.While.St) (el er : Vsa.While.Expr) (vl vr : Vsa.While.Value),   Vsa.Sim.Rows.OrFalseResid st' st'' el er vl vr
hAndTrue	∀ (st' st'' : Vsa.While.St) (el er : Vsa.While.Expr) (vl vr : Vsa.While.Value),   Vsa.Sim.Rows.AndTrueResid st' st'' el er vl vr
hVar	∀ (st : Vsa.While.St) (x : String) (v : Vsa.While.Value), Vsa.Sim.Rows.VarLeafResid st x v
hAssign	∀ (st : Vsa.While.St) (d : Nat) (env : Vsa.While.Addr) (x : String) (e : Vsa.While.Expr) (st' : Vsa.While.St)   (v : Vsa.While.Value) (store'' : Vsa.While.Store), Vsa.Sim.Rows.AssignResid st d env x e st' v store''
hIAdd	∀ (g : (R : LeanRV64DExecutable.Register) → Option (LeanRV64DExecutable.RegisterType R))   (N : Vsa.RuntimeRepr.NativeAddrs) (A : Vsa.RuntimeRepr.Arena) (SL : Vsa.Alloc.StackLayout)   (φf φc : Vsa.While.Addr → Nat) (st st' st'' : Vsa.While.St) (el er : Vsa.While.Expr) (a b : Int)   (sp r sret aExpr : BitVec 64) (m0 : Vsa.MemRepr.Mem),   Vsa.Sim.BinIntCellResid Vsa.While.BinOp.add Vsa.Sim.AddResid g N A SL φf φc st st' st'' el er a b sp r sret aExpr m0
hISub	∀ (g : (R : LeanRV64DExecutable.Register) → Option (LeanRV64DExecutable.RegisterType R))   (N : Vsa.RuntimeRepr.NativeAddrs) (A : Vsa.RuntimeRepr.Arena) (SL : Vsa.Alloc.StackLayout)   (φf φc : Vsa.While.Addr → Nat) (st st' st'' : Vsa.While.St) (el er : Vsa.While.Expr) (a b : Int)   (sp r sret aExpr : BitVec 64) (m0 : Vsa.MemRepr.Mem),   Vsa.Sim.BinIntCellResid Vsa.While.BinOp.sub Vsa.Sim.SubResid g N A SL φf φc st st' st'' el er a b sp r sret aExpr m0
